,author,coin
0,mjinvestructure,ripple
1,valarmorg,ripple
2,jignesh55227,ripple
3,mattcorwin,ripple
4,haejin,ripple
5,gatorinla,ripple
6,gatorinla,ripple
7,bitgeek,ripple
8,pml2020,ripple
9,infidel1258,ripple
10,onlineprds,ripple
11,tonyot,ripple
12,shanepants,ripple
13,simonpeter35,ripple
14,phantom00,ripple
15,steemitraj,ripple
16,bluestatebandit,ripple
17,cryptodade305,ripple
18,cryptodade305,ripple
19,adoniece,ripple
20,nabilbouasla,ripple
21,ralphiex33x,ripple
22,hazet36,ripple
23,tumutanzi,ripple
24,chumps1,ripple
25,turkuaztr,ripple
26,aliallafi,ripple
27,criptoar,ripple
28,mrmuscle,ripple
29,mktkim4,ripple
30,cryptogossip,ripple
31,marketstack,ripple
32,ladyheart,ripple
33,adviser,ripple
34,manfromcuba,ripple
35,disiaslan,ripple
36,unlukubra,ripple
37,steemgiirl,ripple
38,osmondyang,ripple
39,anisurrahman23,ripple
40,ouzzi,ripple
41,pasquale61,ripple
42,diaehamzawi,ripple
43,cumali212,ripple
44,nabilbouasla,ripple
45,chandrasekar,ripple
46,nafestw,ripple
47,reactivator,ripple
48,spakspoki86,ripple
49,serfis,ripple
50,photosphotos,ripple
51,shredz7,ripple
52,ultraspace,ripple
53,nickall,ripple
54,mattcorwin,ripple
55,gatorinla,ripple
56,flico,ripple
57,aadi,ripple
58,liquidoo,ripple
59,coinbizpro,ripple
60,noxite,ripple
61,meteersen,ripple
62,khudgabbar,ripple
63,salahuddin2004,ripple
64,chandrasekar,ripple
65,cryptogator,ripple
66,marshaltrader,ripple
67,mathello,ripple
68,mattcorwin,ripple
69,cryptodailyuk,ripple
70,zafran,ripple
71,newmarket65,ripple
72,jeckt84,ripple
73,jeckt84,ripple
74,vlemon,ripple
75,ahmetka,ripple
76,voluntary-io,ripple
77,pg-live-pt,ripple
78,anks123,ripple
79,mohsinshahzad,ripple
80,bym,ripple
81,cryptonitegirl,ripple
82,junaidhassan,ripple
83,simibac,ripple
84,steembusiness,ripple
85,bitcoin-korea,ripple
86,coinnewsupdate,ripple
87,filozof,ripple
88,ansarbutt,ripple
89,altcoinseuro,ripple
90,onehand,ripple
91,hectorjoachim,ripple
92,southforce,ripple
93,sureshvtec,ripple
94,cryptogossip,ripple
95,mktkim4,ripple
96,chocofoxy,ripple
97,mktkim4,ripple
98,sansastark,ripple
99,newscryptonator,ripple
100,tech-hub,ripple
101,newscryptonator,ripple
102,newscryptonator,ripple
103,tech-hub,ripple
104,tech-hub,ripple
105,juliawilliams,ripple
106,seanytan,ripple
107,parkcaseynj,ripple
108,tricksofthetrade,ripple
109,maxdel,ripple
110,cryptoreports,ripple
111,naughtyinvestor,ripple
112,veni001,ripple
113,bitgeek,ripple
114,crypto-daily,ripple
115,crypto.panic,ripple
116,superblocks,ripple
117,sureshvtec,ripple
118,bupaljr,ripple
119,ashwim,ripple
120,thepioneer,ripple
121,shanepants,ripple
122,knightrider88,ripple
123,jfbl1984,ripple
124,thecryptoanalyst,ripple
125,zorge13,ripple
126,just.jules,ripple
127,photosphotos,ripple
128,livedailysignal,ripple
129,zizo2,ripple
130,wasabi90,ripple
131,technologyartist,ripple
132,rodrigomacias,ripple
133,chasegapo,ripple
134,thinkingcrypto,ripple
135,davidshaw,ripple
136,pikacu12,ripple
137,cryptokhann,ripple
138,kwangjaggle,ripple
139,best10,ripple
140,maximzvonarev,ripple
141,coinbizpro,ripple
142,jfbl1984,ripple
143,elsociooficial,ripple
144,ferhatonya,ripple
145,yuemay,ripple
146,chetsteadman,ripple
147,steemitpowerline,ripple
148,shanepants,ripple
149,shanepants,ripple
150,kamrankhatri,ripple
151,thedolphin,ripple
152,thenotorious,ripple
153,btcturk,ripple
154,carryminata,ripple
155,a-blockchain,ripple
156,cryptogator,ripple
157,jeckt84,ripple
158,hatu,ripple
159,cuaderno,ripple
160,saqibnazir,ripple
161,cryptogator,ripple
162,pasie15,ripple
163,dogeofwallstreet,ripple
164,bitzoner,ripple
165,ricjames,ripple
166,lifewithcrypto,ripple
167,dekall,ripple
168,rad44,ripple
169,tenpix,ripple
170,aquia10,ripple
171,candylady,ripple
172,niopomilia,ripple
173,pasquale61,ripple
174,inferisgr,ripple
175,investing,ripple
176,rezasaputrafj,ripple
177,gs612,ripple
178,thecryptoanalyst,ripple
179,biriki3,ripple
180,aleysia,ripple
181,anbilivibil,ripple
182,iramb131,ripple
183,yakuzafth,ripple
184,crypto-review,ripple
185,neias,ripple
186,yousafharoonkhan,ripple
187,pg-live-pt,ripple
188,chandrasekar,ripple
189,algoritma,ripple
190,criptofan,ripple
191,machhour,ripple
192,cryptogator,ripple
193,resteemedvote,ripple
194,arsalanhassan,ripple
195,nuriates,ripple
196,jeckt84,ripple
197,hubtechinfo,ripple
198,ngalekat,ripple
199,indiancrypto,ripple
200,paulsmuts,ripple
201,liquidoo,ripple
202,jaedea,ripple
203,abdelhamidtsouli,ripple
204,hakan8686,ripple
205,cryptoreports,ripple
206,simonpeter35,ripple
207,ohamdache,ripple
208,ogorhope,ripple
209,sidsun,ripple
210,ansarbutt,ripple
211,akhilarudraraju,ripple
212,damedoubleu,ripple
213,a-blockchain,ripple
214,ozgun,ripple
215,king-of-kings,ripple
216,maviege,ripple
217,xmflr95,ripple
218,udesh,ripple
219,crypto101blog,ripple
220,btcnew,ripple
221,empiracoinllc,ripple
222,kalyanvlog,ripple
223,spawn09,ripple
224,jassicadean,ripple
225,videoaddiction,ripple
226,catgivesfinger,ripple
227,emirhan1,ripple
228,everydaynwthings,ripple
229,imran786,ripple
230,mahiya.moon,ripple
231,parkcaseynj,ripple
232,swiftsid,ripple
233,inferisgr,ripple
234,inferisgr,ripple
235,hyperionallied,ripple
236,neversaynever,ripple
237,neversaynever,ripple
238,neversaynever,ripple
239,neversaynever,ripple
240,shorechanneltv,ripple
241,shitsignals,ripple
242,usmanmirza,ripple
243,onlineprds,ripple
244,bitgeek,ripple
245,bitnettech,ripple
246,kumar2013,ripple
247,captainvapoor,ripple
248,noisysky,ripple
249,pandaci,ripple
250,cryptobosss,ripple
251,correctdrop,ripple
252,sonicseller,ripple
253,lovelisco22,ripple
254,halilfatih,ripple
255,bitcoinoil777,ripple
256,chobs,ripple
257,thinkingcrypto,ripple
258,vinay-negi,ripple
259,skreza,ripple
260,omradk,ripple
261,mt63,ripple
262,steeminator42,ripple
263,arsipel,ripple
264,chobs,ripple
265,sylinda,ripple
266,aliyildiz,ripple
267,gecollllll,ripple
268,baycan,ripple
269,gecollllll,ripple
270,rstracer,ripple
271,aartor,ripple
272,sentry,ripple
273,bitcoin-korea,ripple
274,adnann,ripple
275,best10,ripple
276,mthnty,ripple
277,noxite,ripple
278,omercahit,ripple
279,jeckt84,ripple
280,tradingwhale,ripple
281,jeckt84,ripple
282,videoaddiction,ripple
283,cryptogator,ripple
284,turkeybtc,ripple
285,obiwon,ripple
286,renatokalemi,ripple
287,lifewithcrypto,ripple
288,rolokime,ripple
289,slashing,ripple
290,dhimanyog,ripple
291,juliawilliams,ripple
292,ekrem21,ripple
293,ricjames,ripple
294,muhittinabi,ripple
295,ahmadali,ripple
296,zorto,ripple
297,tux6845,ripple
298,ibrar26,ripple
299,k3b4b,ripple
300,rohanvaya,ripple
301,shivay822,ripple
302,whitecollar,ripple
303,lavinas,ripple
304,dogeofwallstreet,ripple
305,cryptonite22,ripple
306,umairoffi,ripple
307,sam1983,ripple
308,dragon.lady82,ripple
309,zamorano,ripple
310,dogeofwallstreet,ripple
311,agere,ripple
312,sapranak34,ripple
313,cometobesiktas,ripple
314,aefx786,ripple
315,halterci,ripple
316,thuanyoung,ripple
317,renatokalemi,ripple
318,diaehamzawi,ripple
319,kamranmaknojia,ripple
320,onegin,ripple
321,usmangabol,ripple
322,marketstack,ripple
323,cdogdiddy,ripple
324,emamila,ripple
325,stockniper,ripple
326,jeckt84,ripple
327,mktkim4,ripple
328,cryptodailyuk,ripple
329,gulfuren,ripple
330,blayzincrypto,ripple
331,crypto4fun,ripple
332,xmflr95,ripple
333,atimk23,ripple
334,liquidoo,ripple
335,manojm,ripple
336,gurhanzrz,ripple
337,maksym7,ripple
338,cryptolondie,ripple
339,hemantkr10,ripple
340,fazn123,ripple
341,sanina,ripple
342,colon2018,ripple
343,escape,ripple
